g.300.,g.500.,g.700.,g.300.45N.10W,g.500.45N.10W,g.700.45N.10W,g.300.35N.10W,g.500.35N.10W,g.700.35N.10W,g.300.45N.5E,g.500.45N.5E,g.700.45N.5E,g.300.35N.5E,g.500.35N.5E,g.700.35N.5E,g.300..lag1,g.500..lag1,g.700..lag1,g.300.45N.10W.lag1,g.500.45N.10W.lag1,g.700.45N.10W.lag1,g.300.35N.10W.lag1,g.500.35N.10W.lag1,g.700.35N.10W.lag1,g.300.45N.5E.lag1,g.500.45N.5E.lag1,g.700.45N.5E.lag1,g.300.35N.5E.lag1,g.500.35N.5E.lag1,g.700.35N.5E.lag1,"poly(g.300., 2)1","poly(g.300., 2)2","poly(g.500., 2)1","poly(g.500., 2)2","poly(g.700., 2)1","poly(g.700., 2)2","poly(g.300.45N.10W, 2)1","poly(g.300.45N.10W, 2)2","poly(g.500.45N.10W, 2)1","poly(g.500.45N.10W, 2)2","poly(g.700.45N.10W, 2)1","poly(g.700.45N.10W, 2)2","poly(g.300.35N.10W, 2)1","poly(g.300.35N.10W, 2)2","poly(g.500.35N.10W, 2)1","poly(g.500.35N.10W, 2)2","poly(g.700.35N.10W, 2)1","poly(g.700.35N.10W, 2)2","poly(g.300.45N.5E, 2)1","poly(g.300.45N.5E, 2)2","poly(g.500.45N.5E, 2)1","poly(g.500.45N.5E, 2)2","poly(g.700.45N.5E, 2)1","poly(g.700.45N.5E, 2)2","poly(g.300.35N.5E, 2)1","poly(g.300.35N.5E, 2)2","poly(g.500.35N.5E, 2)1","poly(g.500.35N.5E, 2)2","poly(g.700.35N.5E, 2)1","poly(g.700.35N.5E, 2)2",STAID
,,,,,,,,,,,,,,,,,,,,8.4154356536696,1.65785258558259,,-2.42395077814361,-4.32452084843696,,,,1.4372806518776,-2.47646901754438,,,,,3.70022134150959,0.828565902691155,-2.88043428910863,-0.0187768613813743,4.11916153608679,-1.99907925691896,-7.91330852471176,2.71970917640385,,,0.363781155389772,-2.87860678766347,-0.755316202179804,2.37092290610457,,,2.00082637783595,-1.27938118597349,1.9725489316088,-1.10983665985082,,,,,,,1393
,,,,,,,,,,,,,,,,,-1.8679831962403,-2.79912377844116,4.61445694975346,,,,,,,,,-2.32019394090222,,,,,,1.44466577719198,1.34094403396928,-0.799144537524157,-0.382940059266633,2.02385062260603,-0.626269373485216,-0.810990324487053,-1.56933922686848,3.1381775613572,-2.38111069316912,-3.29095467708016,1.58914073769818,,,,,0.296266424120368,-1.9194770885568,1.11245035005951,1.19212693654233,,,,,,,1394
,,,,,,,,,,,,,,,-2.32253122395292,2.65133773156213,,,2.83528898504614,-2.27578993579418,,2.41456096381266,-2.84233230239765,,2.20541503536979,-1.69641090014684,3.05419888448339,-2.20691646236183,,3.51150685335836,-4.02223384013985,,,1.65232455587408,1.37897478288288,-2.59227476216917,1.86400826118263,2.33006913425762,-0.886615262401552,-2.20936561599582,-0.651536514393331,,,-1.99548831537451,-0.581486189989097,,,,,,,,,2.17122165756916,-2.49801322041746,-1.7896603389915,2.54111050800378,,,1396
,,,,,,,,,,,,,,,,,2.43577717976611,-1.42762862016946,3.00162542022866,-2.79094778770839,,,-3.28046569098714,-3.17113308535403,4.06230564502977,-3.45539927679088,1.98508538340722,,,2.71767820514589,-3.32266008961897,-0.0957380986717548,0.689184624021214,-0.141338218155973,1.47949093085702,-2.69356315930099,2.7619061712296,2.39478526322693,-1.93846689235868,-1.31959317239841,-1.04181102387293,,,,,,,,,1.26821131130941,-0.161994427606719,-0.960324050716145,-0.800712713018186,,,,,,,1397
,,,,,,,,,,,,,,,-2.79412084855943,4.46332703138492,,,2.3009025371539,,,,,,,,,,,,,2.67600708005081,-2.48827639411535,-0.723474470759454,2.44313228225351,,,1.55764483203542,0.873850852879256,-4.01169310687494,-0.995354880038934,2.78343213401821,-1.83209978411357,-2.39202018515182,0.310660354909352,,,,,1.6893113055647,-1.30634802994213,,,,,2.80937370472062,-2.0729970656909,-2.05512391773899,1.61064788239254,1398
,,,,,,,,,,,,,,,,,2.21616157541521,,2.40133614051238,-1.6421382453618,,1.4424242018372,-2.01795921148659,-1.50836841182028,1.88056692352746,-1.72993600584098,2.71988772279752,,-1.90545611553993,0.06794598269329,-1.65429297521021,1.11935459590066,-0.0505097779193883,-0.989352810241829,2.0195968009174,0.525800587125083,1.5820273681727,,,0.191154641663714,-4.03086133669792,,,,,,,1.88407711122415,-1.29180762589678,,,,,,,,,,,1399
,,,,,,,,,,,,,,,,-1.51134825290476,1.84877061036946,,,-2.82087878997499,,2.07115791126611,-2.22523395010983,,5.18757465255254,,1.69908176029543,,,,,4.33717334156401,-3.50333698714111,-3.4037801469721,2.31690819106581,0.245364817631314,2.67854202074322,,,3.20542353331455,-0.267655138096276,,,-0.14393546855299,-1.73812991851973,,,,,3.22905222649341,-2.10032258251916,-3.78614184980662,3.21810275775786,,,-1.11110956383069,4.00735681541869,,,1401
,,,,,,,,,,,,,,,-1.59690848455362,,4.23349533411802,4.01473728098219,,-1.62019072948859,4.45768075276948,-3.89670780601257,,2.69294268101218,-1.88285715859749,,,,,1.6482203335276,-2.78022843725426,0.128894609437277,0.887248491179849,1.00981126972598,0.361719221971874,-1.05556050110881,2.22582104816742,2.18196857310692,-3.57454465186764,,,,,-0.655928130237785,-0.903049075377358,,,,,-1.52819500040908,-0.91815814029501,,,,,,,,,229
,,,,,,,,,,,,,,,,,6.65164119641659,,,,,1.63879705537724,-2.17966862170933,,,,1.63121435077359,,-1.92536066394993,0.0331528206762683,-1.01492958802318,1.15195474804243,-0.596901620337037,0.185621734199737,0.761129733363733,0.491143436426168,2.54078053486307,,,-1.63034659864855,-2.14351938629795,,,,,,,0.8581445141587,1.08639510089975,,,-1.55917993135747,-2.13601982845544,2.17564670235433,-2.25429974311155,,,,,230
,,,,,,,,,,,,,,,,2.05459497227881,2.81186061972926,,2.65950490014939,-4.59306744891685,,-1.67225859700455,,,4.51100362395249,,,-2.54256433824791,,3.84411077378926,-3.4229548857719,,,-3.32665043205896,-2.95210713008029,1.37397650730048,1.5524248431224,-1.56344371696219,-2.590829416981,,,,,,,3.93781971851208,0.985341429309323,,,,,-6.21331610935976,-3.39811703533077,-1.30788216994546,-0.316821594541015,2.41284256320852,0.904738433996458,,,231
,,,,,,,,,,,,,,,-1.87444537367742,2.89962766877759,,3.48476498753575,,-2.04266111220501,2.72968915908565,-1.6792376858465,,2.89425639447582,,,1.76170618974824,,-2.16619576083716,1.14732810184973,-1.90488278627274,1.60417707807602,-0.143202617475392,,,-1.47144155741209,2.55345606133789,2.47905822787601,-3.77982617802934,,,1.42963034695446,-2.48183436202814,,,-3.09064566076873,3.37587407839831,,,1.33688201186708,-2.09616667638113,,,2.86142557959952,-2.27582889518549,,,,,232
,,,,,,,,,,,,,,,,,4.67709908312251,1.6596192971099,,,,,-3.46743108638067,,,,3.74086816165225,,-2.33255409493379,2.98577931307208,-3.49744847891242,,,3.26176928600993,-0.938031087520986,-2.41893606542706,2.07669228726686,3.01504095878475,-1.60246688398641,-3.84896721808588,0.91159931964534,,,,,,,,,2.18844774897731,-1.67088701240328,-2.59315342091994,1.94068471311426,,,,,,,233
,,,,,,,,,,,,,,,,,,-4.58341859400457,7.03195191506578,,,2.76394723080062,-3.30102579531669,,-3.2722256365646,2.52250014493159,,,-4.03789995373058,,,,,5.26879640673154,-0.470615593628429,-2.15210665128062,0.600238185853456,3.21380464347621,-2.49648020154563,-7.87218302014288,3.16594905355527,,,0.894459018354853,-3.14207481400422,-1.05847825496084,2.666782530956,,,3.74035790629491,-1.67661495008461,,,,,,,,,234
,,,,,,,,,,,,,,,,,3.68925924859111,,1.90607386878575,-2.84264703660867,,,-2.81349965664232,,,3.82859144528276,,,,0.706189146763314,0.658453513893676,1.07811077324084,-2.23979252686473,-1.65464597600631,2.01960882551622,1.92963231778119,-1.42742134203884,-1.73998134014208,1.70881995080115,2.20392822902211,-0.547608364400156,,,,,,,,,2.8817871706338,-3.08099579236048,-3.3979688425176,3.30121388634736,,,-0.0960502448629333,1.64589831823893,,,236
,,,,,,,,,,,,,,,1.60892074976278,,,-1.6665468537482,2.63511010191956,-3.75160261050568,,,-4.84267184784202,,,6.71829326602746,2.01617902668861,-3.14294345640513,4.01062032805429,,,4.04912496122909,-2.49550602615776,-4.21369685925531,1.61641705010061,,,,,-1.77200898444484,2.51328432803823,,,1.01186430465078,-2.63341814726089,2.42693737862144,1.66017276810029,3.50303588621362,-2.27738032594145,,,-5.05490741332057,3.10686648938934,,,,,,,237
,,,,,,,,,,,,,,,-2.65565967123507,,4.00532589266404,,5.26774018385305,-4.74237629145687,2.05559341721758,,,,2.48769235616756,-1.4550941361912,,,-2.46631271416911,,,2.49720615224412,-2.00488399922207,-1.4234087014878,2.52505523631187,,,,,-3.73116824906708,-2.19568294182155,1.93768562104014,-1.99834578823811,,,-2.83556883466861,1.35496316377152,,,1.74337107269784,-2.07752279418649,,,1.41841659590021,0.129670009483869,,,2.56189564302833,-1.82549320475763,238
,,,,,,,,,,,,,,,,,1.70482107851703,,1.77265889667169,-3.13199755092355,,2.39397837351633,-2.24650702038632,,3.33775192737299,,,,,-1.78070376008145,2.5337928964794,2.43813702412025,-3.59196800740751,-1.95738175595895,2.35916793996142,,,2.31295657540018,2.61740288395517,,,,,1.74869883937439,-2.802224229955,-1.59132401060802,2.35851941793143,,,,,-0.773570515473712,3.71330110070675,2.08484098237403,-1.35023542886817,-2.43354573964065,1.92078416457331,2.26973598360584,-1.28928086726965,2969
,,,,,,,,,,,,,,,,,2.98710385972425,,,,,,,,3.01319922619248,,,,,,,,,,,,,2.11821769190136,0.324271165516256,-2.2411848853963,0.228722378671695,,,2.77269591378283,-1.74240933979114,-3.0565251989531,1.8183096173561,3.2678820755124,-3.34051703361477,,,-2.14934526400938,4.07043431361944,,,,,,,335
,,,,,,,,,,,,,,,-3.65005914986184,1.45789147691693,2.49543770748052,,1.9528684830767,-2.61563677637906,1.79263234374111,,,,3.60046279928547,-3.26887832904261,1.834598046222,-1.81487056268228,,-0.16698452404052,-0.598270211494977,2.72321127297314,0.703239126887547,,,,,,,-5.52952888290074,-1.29126518816805,-0.289554097856812,-0.983373208616094,,,,,,,,,-1.8964377267682,-3.45963044590301,1.70321944046737,-0.264847816962259,-1.07816400072759,-1.25676394331666,0.902073788844174,1.07405924979789,336
,,,,,,,,,,,,,,,,,,,5.78292740731066,,,,,,,,3.56260686175187,-3.21840122584695,,,,3.06410680958075,-2.38875993299881,-1.27181560472505,3.04148495568152,-1.92295124112544,0.631698271138745,2.73569570705006,-0.223622012739523,-5.60722470438014,-1.20297579707135,2.8815026373559,-2.09510394695254,-2.87306946142295,0.978541234862992,2.50643848515198,-1.37152208926753,-1.9853680150267,0.871500172016753,2.86658352168155,-1.39788992466883,,,,,,,2.55855730305776,-0.948796883127849,3905
,,,,,,,,,,,,,,,1.91230911329788,-2.50904358772491,3.78542026422307,,,,2.59436648768554,-2.33742811310607,3.22803886625332,,2.55164739047454,-2.66999154746575,,-3.33685709331102,,,,1.90699832477811,0.0036920342323676,,,4.0957904386878,-1.16325299165711,,,,,-0.611602725026404,-0.78237217205182,1.91573700561225,-0.674688039215374,-4.66111824136826,0.245977831201032,,,,,2.49573815219193,0.113829561506303,,,4.54926870121335,-3.28790833828655,,,3908
,,,,,,,,,,,,,,,,,,,,,3.02041903546265,,-2.02005875691981,-3.57467446541655,4.16855897760656,,1.4912210829738,-2.36159956043292,1.74516231306084,-0.0239489622761578,2.76823271735686,0.308301956762227,-3.60017308569445,2.0951180071558,4.17265304916097,-1.66060754461378,-1.46144165489612,3.96079348715095,0.93587302441884,-7.31690808342962,-0.753823051163324,,,,,,,,,1.61103960851468,0.0901729865163115,-1.33293717326606,-0.642279287758939,2.93990581088114,-3.19445499432026,-1.91429841857857,2.78929192279574,1.23719428493647,-2.05018031279345,3910
,,,,,,,,,,,,,,,,-1.90405061602203,3.5920532819177,3.33031655174692,,,3.75890334707736,,-4.66995124914878,,2.90806649726509,-2.18174032439566,,,,2.88128801124777,-3.44001465868429,,,2.33516561441769,0.0113494509783974,1.05906871242334,0.549494758306892,,,2.44170835511212,-3.97496490419901,-0.953105301799693,-0.219963759857219,,,,,,,,,,,1.31784905367062,0.900057616760253,-0.398963820494413,-1.53219950419288,,,3921
,,,,,,,,,,,,,,,2.4642489875237,-2.44063405119344,,-3.80901628629624,4.6957672973752,,,,-2.12547613855969,-2.62329571719617,,3.17576970787801,,,,,,,,5.11862866835042,1.22142901319805,-2.40469461934007,0.870106348833131,3.42430719260301,-2.25628498142945,-7.18873509023533,3.63873001927852,,,-2.22427130090592,-0.164216533579104,,,,,3.9137080396369,-1.13922196246577,,,3.00234806841209,-2.34470093003688,-1.6396671216239,2.21756896904142,-0.110637864790758,-2.18137933095886,3922
,,,,,,,,,,,,,,,2.4534888429413,-1.9942419209928,1.85468981678115,-1.91441443990454,2.51637905196944,-3.33912706289976,,-2.23926168055721,,-2.53691628122267,4.62626841826161,,-1.58628878790288,,,,,2.86436039148387,-3.26250440490319,-3.10365744964641,3.55504709897423,,,1.5515907715526,4.27674107661963,,,,,2.54943724447094,-2.79740940583982,,,,,3.32142153340146,-2.05657062353059,-4.26871021296194,3.43945296386445,,,,,3.17137728647183,-1.16311224888911,3924
,,,,,,,,,,,,,,,,-2.13013960872265,5.36912541765455,4.74538523497505,-5.52240822159308,,,,,,4.42246740780777,-2.94214023420594,,-4.33872682832227,,,,1.98187364335119,-0.637182750356865,2.18823635823758,-1.06115822920045,,,,,,,,,,,-4.11500374272218,1.85762771752437,,,-2.02494283111757,-1.79650271380723,,,2.93208305599461,-2.69052574663857,,,-1.46724585239078,2.93142270852451,3937
,,,,,,,,,,,,,,,,,3.17081535575454,,2.12136500747954,-1.78878949819518,,,,-2.68582769246947,3.24745579386273,-1.8507095017371,,,-2.51693617545795,,,,,2.8288702775325,-0.0937429809048986,,,,,-3.06789130674431,-1.27485197113859,2.91803873767609,-2.19522062712644,,,-3.09174152088058,2.36671011401534,2.17988896504623,-2.00438905208509,,,-2.24982020802171,0.163221295960399,,,2.20299576153121,-1.59386167998856,,,3943
,,,,,,,,,,,,,,,,,,,,,,,5.07225898134085,,3.32660496096717,-2.59110732341394,2.21129456192244,-3.49511627880027,,2.4373451554219,-2.91294417371382,,,3.60126315503472,0.48857267042853,-1.477390250058,2.48649098383259,1.7205242713496,-2.49967044545077,,,,,,,-2.7106311947736,-0.777021607529944,1.71118271224878,-0.168335884558491,-2.64219422203758,0.420868794107875,,,,,,,,,3963
,,,,,,,,,,,,,,,,-1.9029040394814,3.64442904167902,,3.53427571642481,-3.03931154412529,,,-3.57955356481588,-1.99325740708025,2.26274676150489,-2.25557657603736,3.67777804998861,-2.4158413327309,,1.46273521190234,-2.52494462597009,0.917775968416402,-0.0313153916204695,-0.133475183128399,1.39362023943662,-1.98190302859229,2.00290747040299,2.19840660783973,-1.29634662369152,-2.69799788314668,-0.675544898809357,,,,,,,,,1.71560300034729,-0.565669870233855,-1.60505224955917,0.241289477480348,,,,,,,3970
,,,,,,,,,,,,,,,,,,,4.42804742884644,-2.71295600284701,2.35275830935658,,,,2.49056754553996,,,,-2.57426391870852,-0.056418925229692,-0.682908028392381,0.998886184426173,0.0471851041083941,1.50616600238982,-0.168839065099071,,,,,-7.37277063958972,-2.2269819521494,2.01457768685188,-1.78460057027447,,,-4.18964211631033,2.68141600737924,,,1.1588946505116,-2.20500519374595,,,2.9852086374691,-2.04976214667897,,,,,3971
,,,,,,,,,,,,,,,,,2.61835132509958,,4.05877439377726,-2.14561434620004,2.08586691785427,,-2.73388781586858,,,,2.32507321841944,-1.98382355112276,,2.03301053127163,-2.47272517626978,,,2.53310630754891,0.0537383912124582,,,,,-3.12169533098359,-1.75152352694755,2.03687988236265,-1.96393776381351,-2.5810066738429,1.62148572076593,,,,,1.66272780157384,-1.05600574764675,,,,,2.85985397767889,-2.52279770434892,-2.21894650042636,2.59583113571196,414
,,,,,,,,,,,,,,,,,5.30344830354295,2.721234142019,,-2.66596977461027,2.45433612174167,-3.383828140996,2.01260967332934,,2.25903024782063,-2.55373575739219,,,,-0.743683215324127,-1.11689432367824,2.60554549800658,0.304153242799827,,,,,0.582540630899309,-2.82106293632013,,,2.20022848888453,-1.38655515190453,,,-2.24332999088085,0.50279611274715,,,0.779295046057484,-1.89691460808556,,,1.69498600531254,-0.05555191555882,-1.082717151575,-0.985990168510506,,,416
,,,,,,,,,,,,,,,,,,-2.02210950954542,4.67299273186721,,,2.63865063745275,-3.35262327771692,,,,,,,-2.41227332276942,3.95875416247671,1.07168302243786,-3.3963167081925,2.37881540315327,1.68078205992348,0.418276842763506,-3.72093531098736,2.66373512526963,2.26961870949919,-5.9960942736171,0.0461984969849805,2.76926083462753,-1.90028759767902,-2.80860839189247,0.904101882836609,,,-2.92457165400618,0.974761505156721,,,2.57049772627855,0.169737614190679,,,,,,,420
,,,,,,,,,,,,,,,,,5.31444124994615,,3.94515707029374,-4.3882520129061,,-2.14787297007532,,,5.96532086814548,,,,-4.33354041946501,,,3.72825234032345,-4.14664033819243,-1.24265142184693,4.2266359111653,,,,,-5.28733994863556,-0.534609353635303,2.00894566601363,-0.94183189331817,-2.02360864999495,1.23450534817295,2.54734795602861,-1.17354490040434,,,,,-8.68220809907895,-3.25947065717562,,,,,2.06977666059731,-1.11069528467294,421
,,8.48907324480588,3.41916440277383,,,,,-4.78590277657264,3.16756837134648,-3.2852026003588,,,,,,,5.73731345478314,,,-2.26487002008443,,,,,3.56843481680259,-3.1709924284755,1.60088827253932,-2.80151243260732,1.90819380337495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423
,,,,,,,,,,,,,,,,3.56866047244523,,3.23354375366293,,-2.54493838374037,2.60653872769309,-2.48305206673025,1.57756447509541,-2.86513304530067,3.16660158903379,-2.8534293762771,2.31629989885834,,-1.49761329023582,0.0687717898514116,-0.870691800814813,2.69694619687508,-2.15202786078139,-0.526505090867363,2.28159014590756,,,,,-3.53568539418941,-0.823305115025784,1.23012148077461,-2.42117965153914,,,-1.69052076364284,2.35156862981473,-2.47753419689777,2.82852273051781,2.66004937474591,-2.51183592581029,-2.54591744435308,1.17692422241839,,,1.03005807602536,-1.90779530417254,,,424
